productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity
623510,Pancham,Pancham,https://tcgplayer-cdn.tcgplayer.com/product/623510_200w.jpg,3,24073,https://cpt.tcgcsv.com/dq_6,2025-03-17T18:09:15.683,0,,0.25,0.25,0.27,0.25,,Normal,,083/159,Common
623511,Rockruff,Rockruff,https://tcgplayer-cdn.tcgplayer.com/product/623511_200w.jpg,3,24073,https://cpt.tcgcsv.com/fq_6,2025-03-17T18:09:16.03,0,,0.36,0.36,0.36,0.32,,Reverse Holofoil,,084/159,Common
623511,Rockruff,Rockruff,https://tcgplayer-cdn.tcgplayer.com/product/623511_200w.jpg,3,24073,https://cpt.tcgcsv.com/fq_6,2025-03-17T18:09:16.03,0,,0.25,0.25,0.25,0.18,,Normal,,084/159,Common
623512,Lycanroc - 085/159,Lycanroc 085 159,https://tcgplayer-cdn.tcgplayer.com/product/623512_200w.jpg,3,24073,https://cpt.tcgcsv.com/gq_6,2025-03-17T18:09:16.27,0,,2.0,2.0,2.27,2.11,,Holofoil,,085/159,Holo Rare
623512,Lycanroc - 085/159,Lycanroc 085 159,https://tcgplayer-cdn.tcgplayer.com/product/623512_200w.jpg,3,24073,https://cpt.tcgcsv.com/gq_6,2025-03-17T18:09:16.27,0,,2.99,3.0,3.0,,,Reverse Holofoil,,085/159,Holo Rare
623513,Hop's Silicobra,Hops Silicobra,https://tcgplayer-cdn.tcgplayer.com/product/623513_200w.jpg,3,24073,https://cpt.tcgcsv.com/hq_6,2025-03-17T18:09:16.473,0,,0.49,0.5,0.54,,,Reverse Holofoil,,086/159,Common
623513,Hop's Silicobra,Hops Silicobra,https://tcgplayer-cdn.tcgplayer.com/product/623513_200w.jpg,3,24073,https://cpt.tcgcsv.com/hq_6,2025-03-17T18:09:16.473,0,,0.25,0.25,0.27,0.25,,Normal,,086/159,Common
623514,Hop's Sandaconda,Hops Sandaconda,https://tcgplayer-cdn.tcgplayer.com/product/623514_200w.jpg,3,24073,https://cpt.tcgcsv.com/jq_6,2025-03-17T18:09:16.79,0,,0.15,0.2,0.5,0.15,,Normal,,087/159,Uncommon
623514,Hop's Sandaconda,Hops Sandaconda,https://tcgplayer-cdn.tcgplayer.com/product/623514_200w.jpg,3,24073,https://cpt.tcgcsv.com/jq_6,2025-03-17T18:09:16.79,0,,0.3,0.32,0.33,,,Reverse Holofoil,,087/159,Uncommon
623515,Toedscool,Toedscool,https://tcgplayer-cdn.tcgplayer.com/product/623515_200w.jpg,3,24073,https://cpt.tcgcsv.com/kq_6,2025-03-17T18:09:17.237,0,,0.3,0.3,0.33,,,Reverse Holofoil,,088/159,Common
623515,Toedscool,Toedscool,https://tcgplayer-cdn.tcgplayer.com/product/623515_200w.jpg,3,24073,https://cpt.tcgcsv.com/kq_6,2025-03-17T18:09:17.237,0,,0.1,0.1,0.25,,,Normal,,088/159,Common
623516,Toedscruel,Toedscruel,https://tcgplayer-cdn.tcgplayer.com/product/623516_200w.jpg,3,24073,https://cpt.tcgcsv.com/lq_6,2025-03-17T18:09:17.66,0,,1.0,1.08,1.16,1.11,,Reverse Holofoil,,089/159,Uncommon
623516,Toedscruel,Toedscruel,https://tcgplayer-cdn.tcgplayer.com/product/623516_200w.jpg,3,24073,https://cpt.tcgcsv.com/lq_6,2025-03-17T18:09:17.66,0,,0.5,0.5,0.55,0.5,,Normal,,089/159,Uncommon
623517,Klawf,Klawf,https://tcgplayer-cdn.tcgplayer.com/product/623517_200w.jpg,3,24073,https://cpt.tcgcsv.com/mq_6,2025-03-17T18:09:18.017,0,,0.15,0.15,0.25,,,Normal,,090/159,Uncommon
623517,Klawf,Klawf,https://tcgplayer-cdn.tcgplayer.com/product/623517_200w.jpg,3,24073,https://cpt.tcgcsv.com/mq_6,2025-03-17T18:09:18.017,0,,0.5,0.53,0.55,,,Reverse Holofoil,,090/159,Uncommon
623518,Koffing,Koffing,https://tcgplayer-cdn.tcgplayer.com/product/623518_200w.jpg,3,24073,https://cpt.tcgcsv.com/nq_6,2025-03-17T18:09:18.28,0,,0.1,0.1,0.25,,,Normal,,091/159,Common
623518,Koffing,Koffing,https://tcgplayer-cdn.tcgplayer.com/product/623518_200w.jpg,3,24073,https://cpt.tcgcsv.com/nq_6,2025-03-17T18:09:18.28,0,,0.2,0.2,0.25,,,Reverse Holofoil,,091/159,Common
623519,Weezing,Weezing,https://tcgplayer-cdn.tcgplayer.com/product/623519_200w.jpg,3,24073,https://cpt.tcgcsv.com/pq_6,2025-03-17T18:09:18.483,0,,0.15,0.25,0.5,0.25,,Normal,,092/159,Uncommon
623519,Weezing,Weezing,https://tcgplayer-cdn.tcgplayer.com/product/623519_200w.jpg,3,24073,https://cpt.tcgcsv.com/pq_6,2025-03-17T18:09:18.483,0,,0.3,0.3,0.33,,,Reverse Holofoil,,092/159,Uncommon
623520,Paldean Wooper,Paldean Wooper,https://tcgplayer-cdn.tcgplayer.com/product/623520_200w.jpg,3,24073,https://cpt.tcgcsv.com/qq_6,2025-03-17T18:09:18.743,0,,0.25,0.25,0.25,0.26,,Normal,,093/159,Common
623520,Paldean Wooper,Paldean Wooper,https://tcgplayer-cdn.tcgplayer.com/product/623520_200w.jpg,3,24073,https://cpt.tcgcsv.com/qq_6,2025-03-17T18:09:18.743,0,,0.2,0.2,0.2,0.23,,Reverse Holofoil,,093/159,Common
623521,Paldean Clodsire ex,Paldean Clodsire ex,https://tcgplayer-cdn.tcgplayer.com/product/623521_200w.jpg,3,24073,https://cpt.tcgcsv.com/rq_6,2025-03-17T18:09:19.007,0,,3.5,3.99,5.8,3.9,,Holofoil,,094/159,Double Rare
623522,Tyranitar,Tyranitar,https://tcgplayer-cdn.tcgplayer.com/product/623522_200w.jpg,3,24073,https://cpt.tcgcsv.com/sq_6,2025-03-17T18:09:19.183,0,,2.25,2.43,2.44,2.15,,Holofoil,,095/159,Holo Rare
623522,Tyranitar,Tyranitar,https://tcgplayer-cdn.tcgplayer.com/product/623522_200w.jpg,3,24073,https://cpt.tcgcsv.com/sq_6,2025-03-17T18:09:19.183,0,,3.0,3.0,3.0,0.87,,Reverse Holofoil,,095/159,Holo Rare
623523,N's Purrloin,Ns Purrloin,https://tcgplayer-cdn.tcgplayer.com/product/623523_200w.jpg,3,24073,https://cpt.tcgcsv.com/tq_6,2025-03-17T18:09:19.393,0,,0.2,0.27,0.5,,,Reverse Holofoil,,096/159,Common
623523,N's Purrloin,Ns Purrloin,https://tcgplayer-cdn.tcgplayer.com/product/623523_200w.jpg,3,24073,https://cpt.tcgcsv.com/tq_6,2025-03-17T18:09:19.393,0,,0.1,0.1,0.25,0.2,,Normal,,096/159,Common
623524,N's Zorua,Ns Zorua,https://tcgplayer-cdn.tcgplayer.com/product/623524_200w.jpg,3,24073,https://cpt.tcgcsv.com/vq_6,2025-03-17T18:09:19.753,0,,2.35,2.35,2.35,1.9,,Reverse Holofoil,,097/159,Common
623525,N's Zoroark ex - 098/159,Ns Zoroark ex 098 159,https://tcgplayer-cdn.tcgplayer.com/product/623525_200w.jpg,3,24073,https://cpt.tcgcsv.com/wq_6,2025-03-17T18:09:19.977,0,,17.97,19.21,23.0,12.38,,Holofoil,,098/159,Double Rare
623526,Pangoro,Pangoro,https://tcgplayer-cdn.tcgplayer.com/product/623526_200w.jpg,3,24073,https://cpt.tcgcsv.com/xq_6,2025-03-17T18:09:20.133,0,,0.2,0.2,0.5,,,Normal,,099/159,Uncommon
623526,Pangoro,Pangoro,https://tcgplayer-cdn.tcgplayer.com/product/623526_200w.jpg,3,24073,https://cpt.tcgcsv.com/xq_6,2025-03-17T18:09:20.133,0,,0.61,0.61,0.61,,,Reverse Holofoil,,099/159,Uncommon
623527,Lokix,Lokix,https://tcgplayer-cdn.tcgplayer.com/product/623527_200w.jpg,3,24073,https://cpt.tcgcsv.com/zq_6,2025-03-17T18:09:20.42,0,,0.1,0.1,0.25,,,Normal,,100/159,Uncommon
623527,Lokix,Lokix,https://tcgplayer-cdn.tcgplayer.com/product/623527_200w.jpg,3,24073,https://cpt.tcgcsv.com/zq_6,2025-03-17T18:09:20.42,0,,0.61,0.61,0.61,,,Reverse Holofoil,,100/159,Uncommon
623528,Bombirdier,Bombirdier,https://tcgplayer-cdn.tcgplayer.com/product/623528_200w.jpg,3,24073,https://cpt.tcgcsv.com/Bq_6,2025-03-17T18:09:20.65,0,,0.2,0.2,0.25,,,Reverse Holofoil,,101/159,Common
623528,Bombirdier,Bombirdier,https://tcgplayer-cdn.tcgplayer.com/product/623528_200w.jpg,3,24073,https://cpt.tcgcsv.com/Bq_6,2025-03-17T18:09:20.65,0,,0.1,0.18,0.25,,,Normal,,101/159,Common
623529,Escavalier,Escavalier,https://tcgplayer-cdn.tcgplayer.com/product/623529_200w.jpg,3,24073,https://cpt.tcgcsv.com/Cq_6,2025-03-17T18:09:20.993,0,,0.13,0.13,0.25,0.13,,Normal,,102/159,Uncommon
623529,Escavalier,Escavalier,https://tcgplayer-cdn.tcgplayer.com/product/623529_200w.jpg,3,24073,https://cpt.tcgcsv.com/Cq_6,2025-03-17T18:09:20.993,0,,0.75,0.75,0.83,,,Reverse Holofoil,,102/159,Uncommon
623530,N's Klink,Ns Klink,https://tcgplayer-cdn.tcgplayer.com/product/623530_200w.jpg,3,24073,https://cpt.tcgcsv.com/Dq_6,2025-03-17T18:09:21.233,0,,0.1,0.18,0.25,0.1,,Normal,,103/159,Common
623530,N's Klink,Ns Klink,https://tcgplayer-cdn.tcgplayer.com/product/623530_200w.jpg,3,24073,https://cpt.tcgcsv.com/Dq_6,2025-03-17T18:09:21.233,0,,0.33,0.42,0.5,0.2,,Reverse Holofoil,,103/159,Common
623531,N's Klang,Ns Klang,https://tcgplayer-cdn.tcgplayer.com/product/623531_200w.jpg,3,24073,https://cpt.tcgcsv.com/Fq_6,2025-03-17T18:09:21.47,0,,0.25,0.26,0.27,0.25,,Normal,,104/159,Common
623531,N's Klang,Ns Klang,https://tcgplayer-cdn.tcgplayer.com/product/623531_200w.jpg,3,24073,https://cpt.tcgcsv.com/Fq_6,2025-03-17T18:09:21.47,0,,0.3,0.3,0.33,0.3,,Reverse Holofoil,,104/159,Common
623532,N's Klinklang,Ns Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/623532_200w.jpg,3,24073,https://cpt.tcgcsv.com/Gq_6,2025-03-17T18:09:21.743,0,,1.0,1.0,1.11,,,Reverse Holofoil,,105/159,Uncommon
623532,N's Klinklang,Ns Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/623532_200w.jpg,3,24073,https://cpt.tcgcsv.com/Gq_6,2025-03-17T18:09:21.743,0,,0.5,0.5,0.55,0.5,,Normal,,105/159,Uncommon
623533,Galarian Stunfisk,Galarian Stunfisk,https://tcgplayer-cdn.tcgplayer.com/product/623533_200w.jpg,3,24073,https://cpt.tcgcsv.com/Hq_6,2025-03-17T18:09:22.027,0,,0.1,0.18,0.25,0.1,,Normal,,106/159,Common
623533,Galarian Stunfisk,Galarian Stunfisk,https://tcgplayer-cdn.tcgplayer.com/product/623533_200w.jpg,3,24073,https://cpt.tcgcsv.com/Hq_6,2025-03-17T18:09:22.027,0,,0.5,0.5,0.55,,,Reverse Holofoil,,106/159,Common
623534,Magearna,Magearna,https://tcgplayer-cdn.tcgplayer.com/product/623534_200w.jpg,3,24073,https://cpt.tcgcsv.com/Jq_6,2025-03-17T18:09:22.377,0,,1.0,1.0,1.11,,,Holofoil,,107/159,Holo Rare
623534,Magearna,Magearna,https://tcgplayer-cdn.tcgplayer.com/product/623534_200w.jpg,3,24073,https://cpt.tcgcsv.com/Jq_6,2025-03-17T18:09:22.377,0,,0.61,0.61,0.61,0.55,,Reverse Holofoil,,107/159,Holo Rare
623535,Hop's Corviknight,Hops Corviknight,https://tcgplayer-cdn.tcgplayer.com/product/623535_200w.jpg,3,24073,https://cpt.tcgcsv.com/Kq_6,2025-03-17T18:09:22.697,0,,0.5,0.53,0.55,,,Reverse Holofoil,,108/159,Uncommon
623535,Hop's Corviknight,Hops Corviknight,https://tcgplayer-cdn.tcgplayer.com/product/623535_200w.jpg,3,24073,https://cpt.tcgcsv.com/Kq_6,2025-03-17T18:09:22.697,0,,0.2,0.2,0.5,,,Normal,,108/159,Uncommon
623536,Cufant,Cufant,https://tcgplayer-cdn.tcgplayer.com/product/623536_200w.jpg,3,24073,https://cpt.tcgcsv.com/Lq_6,2025-03-17T18:09:23.163,0,,0.2,0.2,0.25,,,Normal,,109/159,Common
623536,Cufant,Cufant,https://tcgplayer-cdn.tcgplayer.com/product/623536_200w.jpg,3,24073,https://cpt.tcgcsv.com/Lq_6,2025-03-17T18:09:23.163,0,,0.5,0.55,1.0,,,Reverse Holofoil,,109/159,Common
623537,Copperajah,Copperajah,https://tcgplayer-cdn.tcgplayer.com/product/623537_200w.jpg,3,24073,https://cpt.tcgcsv.com/Mq_6,2025-03-17T18:09:23.45,0,,0.5,0.55,0.75,,,Reverse Holofoil,,110/159,Uncommon
623537,Copperajah,Copperajah,https://tcgplayer-cdn.tcgplayer.com/product/623537_200w.jpg,3,24073,https://cpt.tcgcsv.com/Mq_6,2025-03-17T18:09:23.45,0,,0.13,0.13,0.25,,,Normal,,110/159,Uncommon
623538,Hop's Zacian ex - 111/159,Hops Zacian ex 111 159,https://tcgplayer-cdn.tcgplayer.com/product/623538_200w.jpg,3,24073,https://cpt.tcgcsv.com/Nq_6,2025-03-17T18:09:23.683,0,,8.68,9.9,14.99,9.7,,Holofoil,,111/159,Double Rare
623539,Bagon,Bagon,https://tcgplayer-cdn.tcgplayer.com/product/623539_200w.jpg,3,24073,https://cpt.tcgcsv.com/Pq_6,2025-03-17T18:09:23.9,0,,0.3,0.3,0.33,,,Reverse Holofoil,,112/159,Common
623539,Bagon,Bagon,https://tcgplayer-cdn.tcgplayer.com/product/623539_200w.jpg,3,24073,https://cpt.tcgcsv.com/Pq_6,2025-03-17T18:09:23.9,0,,0.12,0.19,0.25,0.15,,Normal,,112/159,Common
623540,Shelgon,Shelgon,https://tcgplayer-cdn.tcgplayer.com/product/623540_200w.jpg,3,24073,https://cpt.tcgcsv.com/Qq_6,2025-03-17T18:09:24.367,0,,0.5,0.53,0.55,0.5,,Reverse Holofoil,,113/159,Common
623540,Shelgon,Shelgon,https://tcgplayer-cdn.tcgplayer.com/product/623540_200w.jpg,3,24073,https://cpt.tcgcsv.com/Qq_6,2025-03-17T18:09:24.367,0,,0.13,0.19,0.25,0.13,,Normal,,113/159,Common
623541,Salamence ex - 114/159,Salamence ex 114 159,https://tcgplayer-cdn.tcgplayer.com/product/623541_200w.jpg,3,24073,https://cpt.tcgcsv.com/Rq_6,2025-03-17T18:09:24.663,0,,4.58,5.9,6.99,6.56,,Holofoil,,114/159,Double Rare
623542,Druddigon,Druddigon,https://tcgplayer-cdn.tcgplayer.com/product/623542_200w.jpg,3,24073,https://cpt.tcgcsv.com/Sq_6,2025-03-17T18:09:24.857,0,,0.5,0.5,0.55,,,Reverse Holofoil,,115/159,Common
623542,Druddigon,Druddigon,https://tcgplayer-cdn.tcgplayer.com/product/623542_200w.jpg,3,24073,https://cpt.tcgcsv.com/Sq_6,2025-03-17T18:09:24.857,0,,0.25,0.25,0.27,,,Normal,,115/159,Common
623543,N's Reshiram - 116/159,Ns Reshiram 116 159,https://tcgplayer-cdn.tcgplayer.com/product/623543_200w.jpg,3,24073,https://cpt.tcgcsv.com/Tq_6,2025-03-17T18:09:25.387,0,,2.99,2.99,3.0,3.0,,Reverse Holofoil,,116/159,Holo Rare
623543,N's Reshiram - 116/159,Ns Reshiram 116 159,https://tcgplayer-cdn.tcgplayer.com/product/623543_200w.jpg,3,24073,https://cpt.tcgcsv.com/Tq_6,2025-03-17T18:09:25.387,0,,1.0,1.18,1.38,1.29,,Holofoil,,116/159,Holo Rare
623544,Hop's Snorlax,Hops Snorlax,https://tcgplayer-cdn.tcgplayer.com/product/623544_200w.jpg,3,24073,https://cpt.tcgcsv.com/Vq_6,2025-03-17T18:09:25.78,0,,4.89,4.89,5.0,5.0,,Reverse Holofoil,,117/159,Holo Rare
623544,Hop's Snorlax,Hops Snorlax,https://tcgplayer-cdn.tcgplayer.com/product/623544_200w.jpg,3,24073,https://cpt.tcgcsv.com/Vq_6,2025-03-17T18:09:25.78,0,,2.95,3.25,5.49,3.88,,Holofoil,,117/159,Holo Rare
623545,Sentret,Sentret,https://tcgplayer-cdn.tcgplayer.com/product/623545_200w.jpg,3,24073,https://cpt.tcgcsv.com/Wq_6,2025-03-17T18:09:26.093,0,,0.5,0.53,0.55,,,Reverse Holofoil,,118/159,Common
623545,Sentret,Sentret,https://tcgplayer-cdn.tcgplayer.com/product/623545_200w.jpg,3,24073,https://cpt.tcgcsv.com/Wq_6,2025-03-17T18:09:26.093,0,,0.1,0.18,0.25,0.1,,Normal,,118/159,Common
623546,Furret - 119/159,Furret 119 159,https://tcgplayer-cdn.tcgplayer.com/product/623546_200w.jpg,3,24073,https://cpt.tcgcsv.com/Xq_6,2025-03-17T18:09:26.35,0,,0.5,0.5,0.55,,,Reverse Holofoil,,119/159,Common
623546,Furret - 119/159,Furret 119 159,https://tcgplayer-cdn.tcgplayer.com/product/623546_200w.jpg,3,24073,https://cpt.tcgcsv.com/Xq_6,2025-03-17T18:09:26.35,0,,0.25,0.26,0.27,0.25,,Normal,,119/159,Common
623547,Dunsparce,Dunsparce,https://tcgplayer-cdn.tcgplayer.com/product/623547_200w.jpg,3,24073,https://cpt.tcgcsv.com/Zq_6,2025-03-17T18:09:26.76,0,,0.25,0.25,0.27,0.25,,Normal,,120/159,Common
623547,Dunsparce,Dunsparce,https://tcgplayer-cdn.tcgplayer.com/product/623547_200w.jpg,3,24073,https://cpt.tcgcsv.com/Zq_6,2025-03-17T18:09:26.76,0,,0.5,0.53,0.55,0.5,,Reverse Holofoil,,120/159,Common
623548,Dudunsparce ex - 121/159,Dudunsparce ex 121 159,https://tcgplayer-cdn.tcgplayer.com/product/623548_200w.jpg,3,24073,https://cpt.tcgcsv.com/-q_6,2025-03-17T18:09:27.003,0,,6.1,8.19,12.99,8.45,,Holofoil,,121/159,Double Rare
623549,Kecleon,Kecleon,https://tcgplayer-cdn.tcgplayer.com/product/623549_200w.jpg,3,24073,https://cpt.tcgcsv.com/_q_6,2025-03-17T18:09:27.267,0,,0.5,0.53,0.55,,,Reverse Holofoil,,122/159,Common
623549,Kecleon,Kecleon,https://tcgplayer-cdn.tcgplayer.com/product/623549_200w.jpg,3,24073,https://cpt.tcgcsv.com/_q_6,2025-03-17T18:09:27.267,0,,0.1,0.25,0.25,0.1,,Normal,,122/159,Common
623550,Tropius,Tropius,https://tcgplayer-cdn.tcgplayer.com/product/623550_200w.jpg,3,24073,https://cpt.tcgcsv.com/0r_6,2025-03-17T18:09:27.57,0,,0.2,0.23,0.5,,,Reverse Holofoil,,123/159,Common
623550,Tropius,Tropius,https://tcgplayer-cdn.tcgplayer.com/product/623550_200w.jpg,3,24073,https://cpt.tcgcsv.com/0r_6,2025-03-17T18:09:27.57,0,,0.1,0.1,0.25,0.1,,Normal,,123/159,Common
623551,Audino,Audino,https://tcgplayer-cdn.tcgplayer.com/product/623551_200w.jpg,3,24073,https://cpt.tcgcsv.com/2r_6,2025-03-17T18:09:28.11,0,,4.89,4.89,4.89,,,Reverse Holofoil,,124/159,Common
623551,Audino,Audino,https://tcgplayer-cdn.tcgplayer.com/product/623551_200w.jpg,3,24073,https://cpt.tcgcsv.com/2r_6,2025-03-17T18:09:28.11,0,,0.1,0.18,0.25,0.1,,Normal,,124/159,Common
623552,Minnccino,Minnccino,https://tcgplayer-cdn.tcgplayer.com/product/623552_200w.jpg,3,24073,https://cpt.tcgcsv.com/3r_6,2025-03-17T18:09:28.827,0,,0.1,0.1,0.25,,,Normal,,125/159,Common
623552,Minnccino,Minnccino,https://tcgplayer-cdn.tcgplayer.com/product/623552_200w.jpg,3,24073,https://cpt.tcgcsv.com/3r_6,2025-03-17T18:09:28.827,0,,0.2,0.2,0.25,,,Reverse Holofoil,,125/159,Common
623553,Cinccino,Cinccino,https://tcgplayer-cdn.tcgplayer.com/product/623553_200w.jpg,3,24073,https://cpt.tcgcsv.com/5r_6,2025-03-17T18:09:29.107,0,,0.5,0.5,0.58,0.55,,Normal,,126/159,Uncommon
623553,Cinccino,Cinccino,https://tcgplayer-cdn.tcgplayer.com/product/623553_200w.jpg,3,24073,https://cpt.tcgcsv.com/5r_6,2025-03-17T18:09:29.107,0,,1.0,1.08,1.16,1.11,,Reverse Holofoil,,126/159,Uncommon
623554,Noibat - 127/159,Noibat 127 159,https://tcgplayer-cdn.tcgplayer.com/product/623554_200w.jpg,3,24073,https://cpt.tcgcsv.com/6r_6,2025-03-17T18:09:29.387,0,,1.0,1.06,1.11,,,Reverse Holofoil,,127/159,Common
623554,Noibat - 127/159,Noibat 127 159,https://tcgplayer-cdn.tcgplayer.com/product/623554_200w.jpg,3,24073,https://cpt.tcgcsv.com/6r_6,2025-03-17T18:09:29.387,0,,0.13,0.13,0.25,0.13,,Normal,,127/159,Common
623555,Noivern,Noivern,https://tcgplayer-cdn.tcgplayer.com/product/623555_200w.jpg,3,24073,https://cpt.tcgcsv.com/7r_6,2025-03-17T18:09:29.65,0,,2.99,3.0,3.0,,,Reverse Holofoil,,128/159,Holo Rare
623555,Noivern,Noivern,https://tcgplayer-cdn.tcgplayer.com/product/623555_200w.jpg,3,24073,https://cpt.tcgcsv.com/7r_6,2025-03-17T18:09:29.65,0,,1.5,1.57,1.66,1.5,,Holofoil,,128/159,Holo Rare
623556,Komala,Komala,https://tcgplayer-cdn.tcgplayer.com/product/623556_200w.jpg,3,24073,https://cpt.tcgcsv.com/8r_6,2025-03-17T18:09:29.907,0,,0.1,0.1,0.25,0.25,,Normal,,129/159,Common
623556,Komala,Komala,https://tcgplayer-cdn.tcgplayer.com/product/623556_200w.jpg,3,24073,https://cpt.tcgcsv.com/8r_6,2025-03-17T18:09:29.907,0,,0.2,0.23,0.25,0.25,,Reverse Holofoil,,129/159,Common
623557,Drampa,Drampa,https://tcgplayer-cdn.tcgplayer.com/product/623557_200w.jpg,3,24073,https://cpt.tcgcsv.com/9r_6,2025-03-17T18:09:30.383,0,,0.2,0.2,0.25,,,Reverse Holofoil,,130/159,Common
623557,Drampa,Drampa,https://tcgplayer-cdn.tcgplayer.com/product/623557_200w.jpg,3,24073,https://cpt.tcgcsv.com/9r_6,2025-03-17T18:09:30.383,0,,0.1,0.18,0.25,,,Normal,,130/159,Common
623558,Skwovet,Skwovet,https://tcgplayer-cdn.tcgplayer.com/product/623558_200w.jpg,3,24073,https://cpt.tcgcsv.com/br_6,2025-03-17T18:09:30.737,0,,0.5,0.5,0.55,,,Reverse Holofoil,,131/159,Common
623558,Skwovet,Skwovet,https://tcgplayer-cdn.tcgplayer.com/product/623558_200w.jpg,3,24073,https://cpt.tcgcsv.com/br_6,2025-03-17T18:09:30.737,0,,0.1,0.1,0.25,,,Normal,,131/159,Common
623559,Greedent,Greedent,https://tcgplayer-cdn.tcgplayer.com/product/623559_200w.jpg,3,24073,https://cpt.tcgcsv.com/cr_6,2025-03-17T18:09:31.01,0,,0.2,0.2,0.5,,,Normal,,132/159,Uncommon
623559,Greedent,Greedent,https://tcgplayer-cdn.tcgplayer.com/product/623559_200w.jpg,3,24073,https://cpt.tcgcsv.com/cr_6,2025-03-17T18:09:31.01,0,,0.5,0.53,0.75,,,Reverse Holofoil,,132/159,Uncommon
623560,Hop's Rookidee,Hops Rookidee,https://tcgplayer-cdn.tcgplayer.com/product/623560_200w.jpg,3,24073,https://cpt.tcgcsv.com/dr_6,2025-03-17T18:09:31.25,0,,0.5,0.5,0.55,,,Reverse Holofoil,,133/159,Common
623560,Hop's Rookidee,Hops Rookidee,https://tcgplayer-cdn.tcgplayer.com/product/623560_200w.jpg,3,24073,https://cpt.tcgcsv.com/dr_6,2025-03-17T18:09:31.25,0,,0.1,0.1,0.25,,,Normal,,133/159,Common
623561,Hop's Corvisquire,Hops Corvisquire,https://tcgplayer-cdn.tcgplayer.com/product/623561_200w.jpg,3,24073,https://cpt.tcgcsv.com/fr_6,2025-03-17T18:09:31.52,0,,0.25,0.25,0.27,,,Normal,,134/159,Common
623561,Hop's Corvisquire,Hops Corvisquire,https://tcgplayer-cdn.tcgplayer.com/product/623561_200w.jpg,3,24073,https://cpt.tcgcsv.com/fr_6,2025-03-17T18:09:31.52,0,,0.25,0.25,0.27,,,Reverse Holofoil,,134/159,Common
